値段,品物,販売数
523.0,砂糖,13.0
514.0,お茶,11.0
861.0,牛乳,13.0
905.0,お茶,20.0
605.0,砂糖,17.0
986.0,野菜,15.0
935.0,パン,10.0
910.0,お肉,14.0
847.0,パン,16.0
778.0,野菜,19.0
730.0,菓子,12.0
860.0,牛乳,12.0
738.0,果物,20.0
824.0,野菜,11.0
859.0,砂糖,15.0
910.0,砂糖,19.0
896.0,果物,11.0
825.0,砂糖,12.0
745.0,野菜,15.0
691.0,野菜,15.0
962.0,野菜,14.0
761.0,砂糖,13.0
859.0,お水,19.0
639.0,果物,13.0
974.0,お茶,16.0
882.0,お肉,12.0
752.0,果物,19.0
520.0,お肉,12.0
734.0,お水,11.0
778.0,お米,12.0
767.0,お茶,16.0
599.0,お肉,13.0
797.0,パン,19.0
756.0,菓子,19.0
718.0,菓子,17.0
889.0,牛乳,14.0
991.0,野菜,13.0
735.0,牛乳,11.0
731.0,お茶,15.0
721.0,お肉,12.0
512.0,お肉,17.0
758.0,お肉,12.0
662.0,果物,12.0
844.0,お水,13.0
897.0,お茶,16.0
759.0,牛乳,16.0
773.0,砂糖,18.0
960.0,果物,17.0
927.0,牛乳,18.0
701.0,お米,14.0
546.0,砂糖,13.0
680.0,砂糖,18.0
906.0,お水,15.0
977.0,果物,19.0
988.0,野菜,16.0
718.0,野菜,16.0
638.0,お肉,17.0
667.0,牛乳,12.0
842.0,菓子,15.0
806.0,お米,18.0
602.0,パン,19.0
974.0,お米,12.0
896.0,お米,17.0
827.0,砂糖,12.0
914.0,牛乳,12.0
873.0,お米,13.0
574.0,お水,12.0
561.0,砂糖,13.0
909.0,牛乳,17.0
529.0,お肉,20.0
750.0,砂糖,12.0
743.0,菓子,17.0
991.0,お茶,15.0
801.0,菓子,19.0
679.0,お水,15.0
918.0,パン,12.0
826.0,果物,11.0
591.0,パン,18.0
877.0,果物,12.0
783.0,お茶,13.0
927.0,牛乳,15.0
748.0,果物,11.0
871.0,お肉,15.0
546.0,お茶,17.0
920.0,菓子,20.0
711.0,果物,12.0
513.0,お肉,18.0
619.0,牛乳,15.0
648.0,お茶,17.0
552.0,お茶,15.0
877.0,お米,11.0
701.0,お茶,12.0
753.0,果物,18.0
964.0,果物,20.0
654.0,野菜,17.0
593.0,牛乳,14.0
558.0,お米,14.0
949.0,お肉,15.0
869.0,お水,16.0
992.0,パン,19.0
726.0,お肉,18.0
954.0,砂糖,19.0
702.0,お水,16.0
981.0,菓子,19.0
745.0,お茶,13.0
503.0,お肉,13.0
667.0,砂糖,13.0
906.0,牛乳,17.0
706.0,牛乳,19.0
553.0,お水,19.0
774.0,果物,15.0
867.0,お茶,16.0
979.0,お米,19.0
923.0,お茶,14.0
951.0,菓子,14.0
828.0,お茶,11.0
936.0,牛乳,20.0
516.0,牛乳,15.0
704.0,パン,18.0
576.0,砂糖,19.0
788.0,牛乳,19.0
679.0,牛乳,16.0
751.0,果物,18.0
554.0,牛乳,16.0
666.0,お肉,12.0
654.0,お肉,20.0
914.0,お茶,18.0
552.0,果物,18.0
947.0,牛乳,16.0
937.0,牛乳,15.0
606.0,砂糖,19.0
607.0,果物,17.0
639.0,お肉,14.0
931.0,牛乳,18.0
888.0,お水,18.0
627.0,野菜,17.0
953.0,菓子,15.0
889.0,野菜,19.0
680.0,牛乳,20.0
849.0,菓子,15.0
563.0,お水,19.0
776.0,お水,20.0
758.0,お水,14.0
884.0,果物,13.0
888.0,お米,10.0
856.0,パン,11.0
865.0,お水,11.0
983.0,お肉,13.0
836.0,パン,20.0
875.0,牛乳,14.0
523.0,お米,15.0
826.0,野菜,17.0
878.0,果物,11.0
543.0,お水,18.0
733.0,砂糖,18.0
828.0,お米,12.0
717.0,野菜,13.0
690.0,野菜,13.0
804.0,果物,14.0
907.0,お肉,10.0
973.0,野菜,12.0
885.0,果物,20.0
755.0,菓子,19.0
532.0,お茶,19.0
680.0,砂糖,11.0
682.0,パン,16.0
684.0,お水,20.0
862.0,野菜,16.0
573.0,お茶,17.0
545.0,パン,19.0
857.0,お茶,13.0
852.0,菓子,18.0
532.0,パン,12.0
549.0,お水,12.0
865.0,お肉,18.0
870.0,菓子,12.0
607.0,お米,13.0
925.0,菓子,15.0
922.0,お水,11.0
834.0,牛乳,11.0
809.0,菓子,17.0
537.0,お米,13.0
847.0,野菜,18.0
726.0,お肉,15.0
778.0,お茶,11.0
703.0,お水,14.0
684.0,菓子,13.0
949.0,牛乳,19.0
990.0,牛乳,12.0
862.0,パン,11.0
580.0,パン,15.0
869.0,お肉,10.0
812.0,果物,13.0
809.0,果物,19.0
713.0,お米,12.0
653.0,野菜,17.0
915.0,果物,16.0
973.0,砂糖,16.0
559.0,果物,14.0
774.0,菓子,15.0
528.0,パン,14.0
643.0,野菜,18.0
773.0,菓子,18.0
672.0,お米,16.0
615.0,お茶,20.0
935.0,砂糖,15.0
743.0,牛乳,13.0
551.0,お米,13.0
741.0,砂糖,15.0
659.0,野菜,19.0
952.0,砂糖,20.0
776.0,パン,20.0
669.0,野菜,18.0
592.0,砂糖,17.0
925.0,牛乳,19.0
924.0,菓子,11.0
866.0,野菜,19.0
682.0,お肉,15.0
780.0,果物,13.0
854.0,パン,14.0
778.0,砂糖,11.0
643.0,果物,13.0
627.0,お肉,14.0
698.0,お茶,17.0
919.0,果物,10.0
830.0,野菜,16.0
788.0,お茶,17.0
912.0,お茶,18.0
801.0,砂糖,11.0
835.0,牛乳,11.0
549.0,お水,11.0
978.0,野菜,18.0
869.0,お米,11.0
994.0,牛乳,15.0
991.0,菓子,14.0
942.0,お米,10.0
700.0,お水,12.0
832.0,お米,15.0
933.0,砂糖,19.0
797.0,果物,18.0
825.0,お水,15.0
561.0,お水,18.0
567.0,お肉,19.0
505.0,お茶,16.0
896.0,お肉,14.0
764.0,パン,13.0
840.0,牛乳,16.0
565.0,お米,18.0
609.0,牛乳,11.0
611.0,パン,14.0
740.0,パン,13.0
520.0,お米,11.0
640.0,野菜,16.0
758.0,パン,14.0
618.0,牛乳,14.0
578.0,お肉,12.0
647.0,牛乳,15.0
528.0,お水,15.0
904.0,お茶,18.0
890.0,パン,13.0
521.0,野菜,13.0
900.0,お水,11.0
602.0,果物,14.0
619.0,果物,11.0
735.0,お米,18.0
889.0,砂糖,11.0
930.0,菓子,14.0
567.0,パン,18.0
529.0,お肉,17.0
967.0,お茶,12.0
794.0,牛乳,19.0
546.0,果物,13.0
995.0,お水,17.0
918.0,砂糖,12.0
964.0,お米,12.0
745.0,お水,17.0
817.0,砂糖,11.0
760.0,お肉,17.0
649.0,果物,17.0
519.0,お茶,12.0
960.0,お肉,14.0
523.0,牛乳,16.0
807.0,野菜,13.0
904.0,牛乳,10.0
968.0,果物,10.0
621.0,お茶,11.0
656.0,砂糖,13.0
786.0,お米,17.0
512.0,お肉,19.0
668.0,菓子,20.0
975.0,お米,17.0
611.0,菓子,14.0
506.0,お肉,15.0
527.0,パン,14.0
674.0,菓子,15.0
884.0,お水,15.0
858.0,牛乳,11.0
919.0,パン,13.0
517.0,果物,15.0
977.0,お水,18.0
892.0,お茶,14.0
976.0,菓子,14.0
790.0,お肉,12.0
829.0,砂糖,11.0
631.0,お肉,12.0
835.0,牛乳,15.0
655.0,お水,17.0
712.0,砂糖,15.0
811.0,牛乳,17.0
577.0,野菜,13.0
658.0,牛乳,18.0
730.0,パン,11.0
794.0,菓子,11.0
712.0,お茶,17.0
732.0,野菜,17.0
913.0,お米,11.0
737.0,お米,18.0
649.0,お米,20.0
621.0,菓子,16.0
746.0,お水,10.0
655.0,野菜,15.0
730.0,牛乳,13.0
983.0,お水,16.0
713.0,パン,16.0
860.0,パン,14.0
767.0,お肉,10.0
779.0,野菜,14.0
882.0,お米,17.0
533.0,お茶,12.0
731.0,牛乳,11.0
547.0,砂糖,18.0
853.0,菓子,11.0
801.0,果物,12.0
903.0,お米,11.0
708.0,お肉,13.0
874.0,牛乳,19.0
936.0,お水,11.0
935.0,パン,17.0
556.0,パン,13.0
994.0,お米,10.0
944.0,お肉,11.0
951.0,牛乳,16.0
663.0,お肉,15.0
595.0,お米,14.0
510.0,お米,19.0
779.0,果物,18.0
943.0,菓子,14.0
800.0,お水,12.0
922.0,菓子,13.0
911.0,菓子,15.0
586.0,パン,16.0
840.0,野菜,14.0
975.0,お肉,15.0
689.0,果物,15.0
676.0,お米,11.0
636.0,菓子,11.0
697.0,果物,10.0
839.0,お米,11.0
544.0,牛乳,15.0
513.0,お水,11.0
693.0,お茶,13.0
666.0,お肉,19.0
579.0,お肉,17.0
662.0,野菜,15.0
957.0,牛乳,13.0
853.0,砂糖,13.0
780.0,パン,14.0
583.0,お茶,18.0
609.0,お肉,18.0
828.0,パン,18.0
677.0,牛乳,17.0
865.0,菓子,14.0
561.0,パン,18.0
892.0,お肉,19.0
824.0,野菜,14.0
618.0,牛乳,12.0
645.0,お水,17.0
924.0,砂糖,10.0
733.0,砂糖,17.0
732.0,菓子,17.0
928.0,お米,10.0
605.0,お米,18.0
581.0,パン,13.0
905.0,パン,20.0
735.0,野菜,12.0
827.0,お米,18.0
810.0,お茶,19.0
797.0,お肉,13.0
847.0,菓子,14.0
892.0,お肉,16.0
958.0,砂糖,16.0
527.0,野菜,18.0
810.0,牛乳,11.0
972.0,菓子,15.0
821.0,菓子,16.0
897.0,野菜,19.0
562.0,菓子,15.0
901.0,砂糖,17.0
808.0,野菜,17.0
676.0,お米,10.0
611.0,パン,12.0
810.0,牛乳,20.0
598.0,菓子,19.0
689.0,果物,14.0
972.0,お米,16.0
647.0,お肉,13.0
721.0,砂糖,20.0
765.0,お茶,15.0
602.0,果物,17.0
861.0,牛乳,18.0
957.0,野菜,17.0
542.0,お肉,18.0
765.0,パン,11.0
593.0,お肉,14.0
608.0,お米,13.0
860.0,野菜,12.0
731.0,パン,11.0
931.0,お肉,19.0
886.0,果物,15.0
743.0,果物,17.0
645.0,お肉,13.0
987.0,砂糖,16.0
563.0,果物,16.0
976.0,お肉,11.0
903.0,お茶,19.0
821.0,お茶,12.0
841.0,お茶,15.0
853.0,お茶,17.0
677.0,お肉,11.0
727.0,果物,14.0
539.0,果物,18.0
666.0,お水,12.0
774.0,牛乳,16.0
618.0,果物,14.0
837.0,お肉,13.0
607.0,砂糖,14.0
835.0,お肉,19.0
754.0,牛乳,19.0
684.0,菓子,14.0
765.0,砂糖,17.0
739.0,牛乳,18.0
530.0,果物,13.0
739.0,パン,16.0
795.0,お茶,13.0
925.0,パン,14.0
714.0,パン,17.0
716.0,お水,16.0
827.0,野菜,16.0
538.0,お肉,13.0
566.0,お茶,17.0
763.0,果物,20.0
855.0,野菜,13.0
807.0,お茶,15.0
725.0,お米,14.0
869.0,砂糖,18.0
695.0,お米,14.0
992.0,砂糖,18.0
942.0,砂糖,14.0
905.0,砂糖,10.0
872.0,お水,15.0
617.0,菓子,19.0
993.0,菓子,17.0
932.0,お水,10.0
848.0,お米,18.0
866.0,果物,19.0
931.0,お肉,10.0
751.0,パン,13.0
792.0,牛乳,19.0
940.0,お水,13.0
543.0,お茶,14.0
763.0,菓子,11.0
593.0,菓子,17.0
959.0,お水,13.0
544.0,お水,12.0
848.0,お米,15.0
926.0,お肉,18.0
681.0,お肉,11.0
601.0,お水,12.0
869.0,パン,13.0
991.0,お茶,19.0
527.0,菓子,13.0
553.0,お米,11.0
889.0,お肉,19.0
783.0,パン,14.0
585.0,野菜,13.0
523.0,お肉,20.0
504.0,砂糖,16.0
647.0,野菜,13.0
669.0,菓子,18.0
807.0,お米,19.0
599.0,パン,18.0
842.0,牛乳,16.0
976.0,パン,12.0
695.0,お肉,18.0
653.0,お茶,12.0
618.0,菓子,15.0
727.0,果物,17.0
885.0,野菜,16.0
644.0,お肉,13.0
600.0,お水,13.0
553.0,砂糖,16.0
798.0,菓子,17.0
507.0,お米,20.0
713.0,牛乳,19.0
900.0,パン,15.0
663.0,野菜,15.0
965.0,お肉,17.0
811.0,菓子,11.0
999.0,砂糖,17.0
920.0,菓子,19.0
514.0,お茶,13.0
752.0,お茶,16.0
719.0,砂糖,20.0
714.0,パン,15.0
544.0,菓子,17.0
934.0,お水,18.0
799.0,お肉,18.0
816.0,砂糖,11.0
899.0,パン,10.0
674.0,牛乳,11.0
532.0,菓子,18.0
871.0,お米,18.0
820.0,砂糖,16.0
905.0,お肉,16.0
637.0,パン,10.0
809.0,お水,13.0
524.0,お米,18.0
781.0,お肉,12.0
791.0,お水,19.0
779.0,砂糖,17.0
993.0,お水,18.0
746.0,砂糖,14.0
824.0,牛乳,14.0
511.0,果物,20.0
640.0,菓子,18.0
611.0,牛乳,13.0
731.0,果物,16.0
929.0,果物,10.0
693.0,砂糖,15.0
976.0,お米,15.0
859.0,お肉,13.0
989.0,野菜,17.0
741.0,砂糖,15.0
522.0,牛乳,20.0
955.0,果物,15.0
824.0,野菜,15.0
720.0,お水,12.0
516.0,お肉,13.0
795.0,果物,17.0
710.0,お水,11.0
914.0,牛乳,13.0
780.0,お肉,18.0
643.0,果物,13.0
764.0,砂糖,14.0
865.0,菓子,14.0
826.0,野菜,13.0
659.0,お水,15.0
977.0,菓子,12.0
880.0,お肉,12.0
797.0,お肉,19.0
743.0,野菜,14.0
911.0,菓子,20.0
646.0,牛乳,12.0
716.0,菓子,18.0
944.0,果物,17.0
538.0,お茶,19.0
924.0,お米,14.0
956.0,菓子,19.0
944.0,牛乳,20.0
982.0,パン,17.0
674.0,野菜,16.0
909.0,お水,16.0
602.0,お水,15.0
830.0,砂糖,17.0
713.0,菓子,11.0
870.0,野菜,14.0
983.0,野菜,13.0
507.0,野菜,20.0
775.0,野菜,17.0
538.0,お米,10.0
752.0,パン,12.0
563.0,お肉,19.0
717.0,野菜,17.0
538.0,パン,16.0
875.0,砂糖,18.0
526.0,果物,17.0
837.0,果物,18.0
627.0,お水,14.0
655.0,お肉,19.0
801.0,お水,18.0
980.0,パン,13.0
932.0,菓子,15.0
907.0,菓子,16.0
866.0,果物,19.0
613.0,野菜,10.0
914.0,お水,17.0
638.0,野菜,10.0
776.0,お茶,15.0
596.0,野菜,12.0
616.0,お茶,17.0
542.0,牛乳,15.0
719.0,野菜,17.0
634.0,パン,10.0
606.0,果物,16.0
737.0,お肉,20.0
810.0,お水,15.0
952.0,牛乳,11.0
836.0,お米,18.0
778.0,お茶,13.0
801.0,お水,18.0
957.0,菓子,19.0
738.0,果物,19.0
753.0,お水,12.0
846.0,お水,13.0
881.0,お水,12.0
909.0,菓子,13.0
875.0,パン,14.0
941.0,牛乳,17.0
902.0,牛乳,15.0
947.0,菓子,16.0
507.0,パン,17.0
801.0,お米,19.0
965.0,牛乳,11.0
636.0,お米,17.0
723.0,野菜,12.0
543.0,お肉,17.0
958.0,果物,17.0
870.0,牛乳,18.0
999.0,パン,18.0
522.0,野菜,12.0
906.0,お茶,14.0
888.0,野菜,18.0
765.0,お水,16.0
598.0,お米,20.0
530.0,果物,20.0
971.0,お水,17.0
933.0,お茶,12.0
737.0,砂糖,18.0
760.0,お米,12.0
578.0,砂糖,14.0
584.0,菓子,11.0
781.0,菓子,12.0
929.0,菓子,13.0
768.0,菓子,19.0
815.0,お肉,13.0
791.0,砂糖,10.0
877.0,牛乳,18.0
551.0,牛乳,15.0
591.0,お米,18.0
612.0,お米,16.0
889.0,野菜,11.0
823.0,お米,11.0
586.0,お米,20.0
866.0,砂糖,16.0
906.0,菓子,16.0
666.0,お肉,18.0
714.0,お肉,15.0
615.0,牛乳,19.0
637.0,お米,14.0
748.0,お米,12.0
970.0,砂糖,14.0
760.0,牛乳,17.0
617.0,砂糖,15.0
621.0,野菜,15.0
590.0,野菜,16.0
705.0,砂糖,11.0
523.0,お米,10.0
737.0,お米,14.0
865.0,菓子,12.0
533.0,パン,14.0
863.0,果物,16.0
843.0,お肉,16.0
652.0,お茶,10.0
742.0,砂糖,12.0
703.0,お茶,20.0
651.0,果物,14.0
904.0,砂糖,14.0
994.0,お肉,18.0
613.0,果物,13.0
534.0,果物,11.0
654.0,牛乳,14.0
797.0,砂糖,19.0
826.0,お水,12.0
645.0,菓子,10.0
508.0,野菜,14.0
609.0,お米,18.0
542.0,野菜,17.0
642.0,菓子,15.0
731.0,お米,18.0
986.0,お水,12.0
577.0,野菜,17.0
752.0,牛乳,20.0
598.0,お茶,11.0
673.0,お水,16.0
648.0,お水,11.0
573.0,お肉,16.0
515.0,牛乳,19.0
986.0,お水,15.0
852.0,お茶,13.0
888.0,牛乳,18.0
926.0,砂糖,12.0
531.0,野菜,18.0
556.0,お茶,16.0
615.0,お米,16.0
675.0,パン,12.0
705.0,菓子,17.0
540.0,お水,17.0
879.0,パン,16.0
804.0,お米,20.0
927.0,パン,15.0
934.0,牛乳,15.0
960.0,お肉,20.0
853.0,お肉,17.0
920.0,パン,15.0
924.0,お米,15.0
716.0,お肉,13.0
850.0,野菜,17.0
936.0,果物,12.0
942.0,牛乳,18.0
520.0,お米,10.0
683.0,お茶,17.0
573.0,野菜,16.0
523.0,お米,17.0
929.0,お水,15.0
674.0,パン,11.0
705.0,砂糖,13.0
667.0,パン,15.0
593.0,お米,17.0
941.0,果物,19.0
767.0,お茶,11.0
540.0,お水,13.0
700.0,お肉,16.0
830.0,お米,16.0
715.0,お茶,20.0
633.0,砂糖,17.0
573.0,お米,17.0
871.0,お米,13.0
618.0,菓子,16.0
732.0,砂糖,18.0
742.0,菓子,16.0
976.0,お肉,16.0
576.0,お米,19.0
979.0,お水,19.0
955.0,牛乳,13.0
719.0,野菜,17.0
802.0,お水,16.0
959.0,果物,18.0
514.0,牛乳,14.0
562.0,お肉,17.0
805.0,牛乳,18.0
754.0,果物,17.0
972.0,野菜,11.0
507.0,お米,14.0
864.0,菓子,15.0
783.0,パン,12.0
863.0,お米,19.0
507.0,お肉,19.0
994.0,お茶,15.0
965.0,お米,10.0
789.0,お肉,15.0
895.0,パン,12.0
587.0,お肉,20.0
526.0,お茶,15.0
929.0,パン,13.0
760.0,野菜,19.0
787.0,お肉,14.0
634.0,パン,16.0
953.0,菓子,18.0
537.0,お米,18.0
668.0,砂糖,11.0
800.0,お肉,16.0
911.0,砂糖,18.0
533.0,牛乳,19.0
675.0,野菜,14.0
578.0,菓子,17.0
849.0,菓子,18.0
979.0,お肉,15.0
851.0,菓子,14.0
647.0,お米,19.0
752.0,お水,16.0
915.0,砂糖,19.0
649.0,お肉,14.0
822.0,お茶,20.0
890.0,牛乳,10.0
614.0,お米,20.0
555.0,砂糖,13.0
610.0,果物,14.0
875.0,お肉,13.0
936.0,果物,14.0
927.0,パン,16.0
515.0,果物,12.0
534.0,菓子,20.0
818.0,牛乳,12.0
621.0,お米,11.0
679.0,砂糖,11.0
714.0,牛乳,12.0
860.0,野菜,18.0
824.0,菓子,14.0
554.0,お米,11.0
647.0,お茶,18.0
739.0,牛乳,14.0
773.0,果物,13.0
596.0,砂糖,15.0
809.0,パン,16.0
765.0,砂糖,12.0
914.0,砂糖,20.0
706.0,野菜,11.0
901.0,お肉,17.0
556.0,お茶,14.0
709.0,果物,13.0
742.0,牛乳,11.0
920.0,パン,11.0
906.0,お米,11.0
827.0,お肉,13.0
940.0,砂糖,10.0
850.0,お肉,13.0
573.0,砂糖,16.0
959.0,お茶,20.0
818.0,お肉,19.0
561.0,お米,13.0
996.0,牛乳,11.0
788.0,牛乳,14.0
919.0,お肉,13.0
914.0,砂糖,19.0
679.0,お水,12.0
816.0,果物,12.0
572.0,お米,12.0
822.0,お水,12.0
528.0,牛乳,12.0
526.0,菓子,18.0
976.0,果物,17.0
722.0,牛乳,19.0
540.0,野菜,19.0
795.0,野菜,16.0
685.0,パン,11.0
502.0,牛乳,11.0
929.0,お水,16.0
911.0,牛乳,14.0
594.0,お米,15.0
734.0,お茶,10.0
636.0,牛乳,15.0
644.0,お米,19.0
780.0,お肉,13.0
695.0,お茶,17.0
646.0,牛乳,11.0
768.0,パン,17.0
996.0,お米,13.0
631.0,お肉,11.0
688.0,お水,10.0
925.0,砂糖,18.0
568.0,お茶,14.0
830.0,牛乳,15.0
688.0,野菜,11.0
660.0,お肉,16.0
783.0,お水,19.0
871.0,野菜,12.0
772.0,パン,11.0
858.0,お水,13.0
720.0,菓子,13.0
838.0,牛乳,15.0
853.0,お茶,19.0
942.0,パン,14.0
815.0,お肉,17.0
625.0,牛乳,19.0
800.0,お米,19.0
803.0,菓子,18.0
602.0,野菜,17.0
729.0,果物,19.0
847.0,お水,18.0
666.0,お茶,14.0
723.0,牛乳,16.0
628.0,砂糖,18.0
515.0,果物,19.0
995.0,果物,16.0
613.0,牛乳,17.0
853.0,お米,17.0
879.0,野菜,13.0
846.0,果物,19.0
573.0,お米,10.0
830.0,パン,19.0
570.0,牛乳,18.0
861.0,お水,19.0
848.0,牛乳,17.0
986.0,お水,15.0
830.0,お肉,13.0
750.0,お肉,12.0
994.0,お水,13.0
719.0,菓子,16.0
982.0,牛乳,11.0
951.0,お茶,15.0
691.0,お米,14.0
751.0,菓子,17.0
571.0,菓子,13.0
887.0,パン,14.0
902.0,菓子,12.0
568.0,お米,19.0
838.0,お茶,14.0
979.0,お茶,14.0
965.0,牛乳,15.0
929.0,お水,12.0
515.0,パン,13.0
816.0,菓子,19.0
846.0,牛乳,14.0
543.0,野菜,14.0
661.0,牛乳,13.0
896.0,野菜,18.0
709.0,パン,13.0
743.0,野菜,17.0
946.0,お肉,12.0
525.0,パン,16.0
857.0,野菜,11.0
533.0,野菜,17.0
817.0,菓子,15.0
755.0,牛乳,18.0
538.0,パン,15.0
815.0,お茶,13.0
564.0,砂糖,11.0
682.0,お米,11.0
614.0,お水,19.0
610.0,お米,18.0
896.0,お茶,19.0
824.0,お肉,13.0
959.0,砂糖,12.0
791.0,お米,13.0
861.0,お茶,11.0
695.0,お水,12.0
559.0,お肉,15.0
930.0,お茶,11.0
572.0,果物,14.0
979.0,菓子,17.0
613.0,お肉,14.0
806.0,菓子,10.0
565.0,パン,15.0
870.0,牛乳,17.0
859.0,お水,15.0
717.0,果物,15.0
975.0,果物,16.0
882.0,菓子,13.0
581.0,お肉,18.0
939.0,お肉,17.0
664.0,お水,11.0
622.0,菓子,12.0
701.0,菓子,17.0
627.0,お米,15.0
557.0,砂糖,17.0
953.0,お水,14.0
743.0,牛乳,12.0
611.0,お肉,13.0
768.0,お水,10.0
649.0,野菜,16.0
644.0,牛乳,16.0
873.0,パン,19.0
625.0,果物,14.0
922.0,パン,11.0
646.0,砂糖,12.0
875.0,菓子,15.0
927.0,菓子,17.0
987.0,お米,16.0
614.0,お水,11.0
786.0,牛乳,17.0
901.0,果物,10.0
517.0,菓子,16.0
889.0,パン,18.0
893.0,お茶,19.0
881.0,お茶,11.0
848.0,野菜,10.0
977.0,お肉,14.0
906.0,菓子,11.0
714.0,お茶,19.0
890.0,菓子,17.0
599.0,お水,11.0
917.0,果物,19.0
653.0,菓子,19.0
538.0,パン,19.0
628.0,野菜,15.0
703.0,菓子,12.0
928.0,お米,17.0
866.0,お茶,15.0
782.0,お肉,15.0
930.0,砂糖,14.0
517.0,お茶,19.0
654.0,菓子,15.0
884.0,砂糖,19.0
665.0,お肉,17.0
580.0,砂糖,18.0
908.0,お水,10.0
768.0,パン,18.0
939.0,お米,16.0
789.0,菓子,13.0
830.0,菓子,15.0
760.0,お米,20.0
924.0,牛乳,14.0
645.0,お茶,19.0
964.0,野菜,15.0
667.0,お肉,13.0
613.0,牛乳,12.0
564.0,牛乳,18.0
638.0,パン,16.0
717.0,砂糖,13.0
643.0,菓子,12.0
