値段,品物,販売数
760.0,お茶,15.0
605.0,果物,15.0
655.0,野菜,18.0
541.0,野菜,13.0
707.0,菓子,12.0
515.0,お米,12.0
859.0,砂糖,14.0
638.0,砂糖,14.0
580.0,お肉,10.0
541.0,お茶,18.0
593.0,お肉,20.0
675.0,お水,13.0
780.0,パン,15.0
779.0,果物,12.0
749.0,砂糖,13.0
509.0,果物,15.0
517.0,果物,17.0
631.0,お茶,17.0
951.0,パン,17.0
570.0,パン,12.0
779.0,野菜,18.0
611.0,お水,19.0
826.0,砂糖,13.0
846.0,お茶,18.0
999.0,パン,15.0
870.0,お米,18.0
841.0,野菜,12.0
885.0,パン,11.0
701.0,お米,18.0
561.0,野菜,17.0
865.0,お肉,11.0
629.0,お茶,17.0
643.0,野菜,18.0
702.0,果物,15.0
924.0,牛乳,12.0
731.0,パン,18.0
890.0,お茶,15.0
643.0,パン,13.0
728.0,野菜,14.0
512.0,パン,16.0
655.0,果物,16.0
842.0,果物,13.0
712.0,菓子,18.0
994.0,砂糖,15.0
782.0,お肉,12.0
685.0,お茶,15.0
694.0,菓子,15.0
513.0,牛乳,15.0
864.0,お肉,10.0
572.0,牛乳,18.0
904.0,砂糖,14.0
928.0,果物,11.0
783.0,牛乳,17.0
986.0,お米,15.0
996.0,菓子,19.0
594.0,パン,15.0
846.0,パン,20.0
982.0,お肉,12.0
523.0,砂糖,18.0
700.0,お茶,15.0
989.0,野菜,14.0
657.0,お水,13.0
721.0,パン,10.0
632.0,お水,11.0
892.0,野菜,13.0
622.0,お米,18.0
633.0,砂糖,14.0
942.0,お茶,15.0
949.0,お肉,14.0
700.0,砂糖,12.0
670.0,菓子,12.0
848.0,菓子,15.0
598.0,お米,17.0
680.0,パン,17.0
912.0,お水,18.0
848.0,お茶,14.0
789.0,お肉,14.0
914.0,お水,18.0
575.0,砂糖,20.0
525.0,菓子,12.0
792.0,お米,18.0
877.0,野菜,16.0
557.0,野菜,18.0
829.0,お米,16.0
699.0,野菜,17.0
975.0,砂糖,13.0
537.0,牛乳,12.0
831.0,お茶,20.0
532.0,果物,15.0
635.0,お茶,17.0
674.0,果物,11.0
797.0,果物,12.0
694.0,お肉,20.0
533.0,パン,17.0
797.0,お水,16.0
569.0,牛乳,19.0
740.0,お茶,16.0
519.0,パン,11.0
537.0,パン,19.0
981.0,パン,13.0
710.0,お水,11.0
590.0,お茶,16.0
748.0,お肉,20.0
825.0,お茶,19.0
888.0,お肉,17.0
712.0,牛乳,10.0
647.0,パン,12.0
708.0,パン,16.0
981.0,牛乳,17.0
807.0,砂糖,18.0
805.0,砂糖,13.0
776.0,お茶,16.0
811.0,お米,11.0
618.0,お米,18.0
799.0,菓子,13.0
615.0,お水,12.0
548.0,お肉,15.0
737.0,野菜,12.0
658.0,野菜,13.0
971.0,パン,19.0
973.0,野菜,16.0
728.0,菓子,17.0
869.0,お肉,16.0
808.0,砂糖,17.0
602.0,牛乳,17.0
505.0,お肉,15.0
605.0,野菜,16.0
655.0,砂糖,20.0
513.0,野菜,16.0
978.0,パン,11.0
708.0,パン,15.0
990.0,お茶,13.0
561.0,お肉,20.0
527.0,菓子,19.0
622.0,菓子,16.0
598.0,お米,13.0
706.0,お茶,16.0
528.0,菓子,10.0
668.0,お水,11.0
709.0,お米,14.0
997.0,パン,19.0
504.0,パン,13.0
856.0,砂糖,12.0
898.0,牛乳,16.0
547.0,野菜,11.0
898.0,お肉,16.0
702.0,牛乳,11.0
967.0,菓子,16.0
717.0,お茶,16.0
844.0,砂糖,20.0
854.0,お水,13.0
602.0,菓子,11.0
599.0,お米,19.0
698.0,お米,19.0
756.0,野菜,11.0
873.0,菓子,18.0
864.0,パン,13.0
562.0,パン,14.0
635.0,野菜,11.0
625.0,牛乳,15.0
555.0,牛乳,19.0
548.0,菓子,17.0
789.0,牛乳,18.0
999.0,菓子,17.0
625.0,野菜,19.0
935.0,お水,18.0
602.0,パン,18.0
882.0,野菜,15.0
952.0,お水,13.0
618.0,野菜,14.0
508.0,お米,18.0
748.0,砂糖,19.0
562.0,砂糖,13.0
959.0,果物,17.0
736.0,菓子,15.0
633.0,パン,13.0
656.0,砂糖,16.0
934.0,菓子,12.0
819.0,果物,19.0
926.0,菓子,16.0
745.0,菓子,17.0
607.0,砂糖,16.0
667.0,パン,19.0
626.0,果物,12.0
669.0,果物,14.0
694.0,菓子,11.0
968.0,パン,18.0
623.0,果物,10.0
866.0,パン,12.0
956.0,牛乳,18.0
619.0,パン,20.0
578.0,お水,11.0
666.0,パン,14.0
529.0,牛乳,10.0
873.0,お茶,10.0
591.0,牛乳,14.0
785.0,パン,20.0
714.0,パン,19.0
504.0,砂糖,16.0
770.0,菓子,20.0
758.0,パン,20.0
598.0,お米,19.0
682.0,野菜,20.0
920.0,お水,18.0
841.0,牛乳,16.0
739.0,お肉,19.0
620.0,野菜,10.0
939.0,お茶,11.0
733.0,お肉,16.0
557.0,お肉,14.0
629.0,果物,18.0
554.0,牛乳,11.0
561.0,お茶,15.0
620.0,菓子,14.0
692.0,お茶,12.0
859.0,パン,12.0
534.0,お水,20.0
605.0,菓子,11.0
970.0,パン,10.0
956.0,菓子,16.0
769.0,砂糖,11.0
528.0,お茶,10.0
562.0,砂糖,17.0
508.0,野菜,17.0
886.0,野菜,15.0
923.0,果物,17.0
553.0,お茶,17.0
960.0,お水,15.0
697.0,野菜,18.0
807.0,パン,19.0
828.0,お茶,19.0
552.0,お米,20.0
770.0,菓子,19.0
957.0,野菜,12.0
740.0,果物,13.0
874.0,菓子,10.0
563.0,パン,12.0
616.0,砂糖,13.0
926.0,野菜,14.0
548.0,菓子,20.0
792.0,お肉,18.0
799.0,果物,19.0
528.0,砂糖,14.0
602.0,お米,14.0
797.0,野菜,14.0
672.0,お茶,12.0
656.0,野菜,18.0
772.0,お米,14.0
689.0,お肉,19.0
529.0,野菜,18.0
922.0,パン,11.0
622.0,牛乳,13.0
521.0,野菜,13.0
909.0,お肉,17.0
803.0,お米,15.0
703.0,お肉,16.0
576.0,お茶,16.0
934.0,お肉,18.0
786.0,お米,12.0
944.0,砂糖,13.0
903.0,砂糖,12.0
581.0,お茶,17.0
911.0,野菜,10.0
569.0,菓子,15.0
582.0,お肉,19.0
869.0,菓子,12.0
787.0,牛乳,18.0
950.0,野菜,14.0
708.0,パン,16.0
558.0,お肉,16.0
607.0,野菜,19.0
634.0,野菜,19.0
605.0,果物,12.0
535.0,パン,13.0
718.0,牛乳,14.0
889.0,砂糖,15.0
554.0,砂糖,14.0
694.0,砂糖,19.0
803.0,パン,18.0
846.0,牛乳,12.0
872.0,果物,18.0
568.0,パン,15.0
667.0,お米,20.0
507.0,菓子,17.0
973.0,砂糖,15.0
865.0,果物,11.0
978.0,牛乳,13.0
853.0,お茶,12.0
647.0,パン,13.0
950.0,菓子,10.0
766.0,お米,20.0
738.0,牛乳,14.0
713.0,砂糖,16.0
586.0,野菜,18.0
664.0,果物,14.0
558.0,パン,11.0
883.0,パン,16.0
586.0,砂糖,14.0
865.0,果物,14.0
551.0,お米,18.0
828.0,パン,20.0
969.0,お水,15.0
679.0,お肉,13.0
847.0,お肉,19.0
939.0,野菜,16.0
560.0,果物,17.0
969.0,菓子,14.0
779.0,パン,18.0
740.0,果物,19.0
883.0,お茶,12.0
684.0,お肉,20.0
734.0,菓子,19.0
788.0,菓子,13.0
976.0,お肉,14.0
733.0,お米,10.0
719.0,果物,13.0
628.0,果物,13.0
511.0,砂糖,16.0
984.0,牛乳,17.0
771.0,お米,17.0
840.0,お茶,16.0
793.0,お米,20.0
790.0,果物,18.0
814.0,牛乳,12.0
721.0,お肉,10.0
707.0,お水,14.0
536.0,お水,16.0
604.0,お肉,19.0
585.0,お米,10.0
931.0,お水,19.0
720.0,お茶,16.0
521.0,お茶,16.0
677.0,牛乳,15.0
897.0,お肉,19.0
994.0,お肉,14.0
736.0,パン,12.0
705.0,野菜,16.0
655.0,野菜,13.0
501.0,果物,13.0
948.0,お茶,10.0
931.0,菓子,17.0
852.0,パン,13.0
854.0,お米,20.0
740.0,パン,19.0
762.0,砂糖,18.0
994.0,お水,18.0
901.0,お米,16.0
912.0,牛乳,13.0
795.0,お水,18.0
609.0,お肉,19.0
913.0,お茶,19.0
736.0,野菜,10.0
698.0,お肉,10.0
598.0,砂糖,13.0
720.0,牛乳,16.0
803.0,お茶,19.0
715.0,お水,12.0
576.0,野菜,15.0
561.0,菓子,11.0
624.0,果物,16.0
530.0,お肉,18.0
531.0,お米,17.0
937.0,お米,13.0
683.0,お米,15.0
829.0,お水,13.0
594.0,お米,12.0
634.0,パン,18.0
819.0,お米,11.0
523.0,お茶,13.0
821.0,牛乳,18.0
747.0,お肉,12.0
594.0,菓子,17.0
819.0,野菜,18.0
754.0,砂糖,12.0
934.0,砂糖,14.0
982.0,果物,16.0
796.0,お肉,16.0
761.0,お茶,17.0
591.0,菓子,13.0
766.0,お米,15.0
940.0,パン,16.0
570.0,お水,15.0
955.0,菓子,16.0
703.0,お米,17.0
948.0,パン,16.0
835.0,パン,13.0
605.0,牛乳,11.0
602.0,牛乳,16.0
523.0,砂糖,19.0
593.0,砂糖,14.0
569.0,菓子,11.0
974.0,お肉,20.0
860.0,お肉,14.0
988.0,パン,16.0
595.0,パン,20.0
661.0,お米,13.0
567.0,パン,16.0
880.0,果物,13.0
639.0,果物,19.0
538.0,牛乳,17.0
505.0,お肉,18.0
629.0,パン,15.0
860.0,お茶,11.0
952.0,お茶,12.0
885.0,パン,18.0
748.0,お茶,12.0
988.0,お肉,17.0
776.0,パン,11.0
927.0,お肉,10.0
691.0,パン,19.0
845.0,菓子,15.0
954.0,お水,19.0
756.0,牛乳,12.0
644.0,お茶,18.0
866.0,お肉,14.0
690.0,砂糖,17.0
932.0,果物,17.0
882.0,牛乳,12.0
613.0,お米,15.0
748.0,お茶,11.0
716.0,砂糖,18.0
589.0,お肉,15.0
569.0,お肉,10.0
943.0,お水,10.0
680.0,お水,18.0
746.0,お米,11.0
541.0,お水,16.0
940.0,果物,13.0
770.0,パン,11.0
643.0,牛乳,12.0
528.0,お茶,15.0
845.0,果物,12.0
909.0,お肉,13.0
787.0,果物,17.0
878.0,果物,13.0
568.0,お茶,11.0
899.0,お水,15.0
534.0,お米,11.0
729.0,お茶,17.0
548.0,菓子,12.0
697.0,菓子,11.0
669.0,お茶,18.0
564.0,お茶,18.0
659.0,菓子,17.0
587.0,果物,12.0
926.0,お米,14.0
954.0,砂糖,13.0
643.0,砂糖,12.0
965.0,お水,13.0
524.0,お水,14.0
533.0,砂糖,16.0
517.0,お茶,17.0
820.0,お水,18.0
707.0,お茶,13.0
646.0,お米,14.0
796.0,菓子,20.0
996.0,果物,12.0
766.0,砂糖,17.0
693.0,お米,20.0
829.0,パン,14.0
967.0,野菜,15.0
810.0,お茶,10.0
530.0,牛乳,17.0
805.0,菓子,16.0
576.0,菓子,17.0
625.0,野菜,10.0
689.0,パン,12.0
563.0,お肉,19.0
809.0,お米,17.0
744.0,砂糖,13.0
835.0,野菜,12.0
960.0,パン,13.0
597.0,パン,16.0
666.0,砂糖,11.0
778.0,お茶,17.0
793.0,砂糖,17.0
728.0,野菜,11.0
774.0,牛乳,16.0
775.0,牛乳,15.0
648.0,野菜,12.0
606.0,菓子,10.0
602.0,お米,20.0
543.0,お茶,10.0
995.0,お茶,14.0
956.0,お茶,20.0
601.0,パン,20.0
608.0,牛乳,19.0
743.0,牛乳,18.0
871.0,砂糖,17.0
656.0,野菜,20.0
570.0,菓子,10.0
666.0,お肉,12.0
509.0,菓子,19.0
872.0,お水,19.0
921.0,砂糖,16.0
968.0,お茶,14.0
761.0,果物,14.0
995.0,砂糖,15.0
666.0,お米,17.0
938.0,お茶,10.0
997.0,お肉,14.0
910.0,砂糖,18.0
870.0,砂糖,17.0
554.0,お米,19.0
732.0,野菜,19.0
626.0,牛乳,15.0
812.0,お水,17.0
775.0,パン,13.0
625.0,菓子,18.0
883.0,野菜,19.0
639.0,果物,13.0
834.0,砂糖,11.0
544.0,お肉,12.0
728.0,お水,18.0
691.0,果物,11.0
945.0,お米,18.0
839.0,お水,13.0
560.0,お茶,19.0
648.0,砂糖,11.0
993.0,果物,11.0
536.0,お水,11.0
811.0,お水,14.0
841.0,お水,19.0
869.0,パン,19.0
944.0,お米,17.0
597.0,野菜,13.0
688.0,お水,17.0
827.0,菓子,12.0
849.0,お水,18.0
555.0,パン,17.0
584.0,お茶,13.0
874.0,お米,19.0
910.0,お茶,16.0
524.0,お肉,19.0
777.0,お肉,12.0
588.0,お米,20.0
678.0,牛乳,15.0
920.0,果物,17.0
748.0,牛乳,18.0
651.0,お水,17.0
660.0,砂糖,11.0
868.0,お米,13.0
529.0,お水,20.0
871.0,菓子,10.0
540.0,お茶,15.0
772.0,お水,14.0
780.0,砂糖,11.0
736.0,お水,16.0
919.0,野菜,12.0
783.0,菓子,17.0
581.0,果物,17.0
565.0,野菜,16.0
878.0,お水,13.0
671.0,菓子,17.0
913.0,お米,15.0
880.0,お肉,15.0
938.0,果物,19.0
987.0,お米,13.0
909.0,果物,17.0
989.0,果物,13.0
919.0,お肉,13.0
711.0,お茶,15.0
543.0,菓子,19.0
662.0,お肉,19.0
939.0,お肉,19.0
953.0,砂糖,11.0
981.0,菓子,14.0
579.0,お水,17.0
710.0,牛乳,18.0
749.0,牛乳,18.0
985.0,野菜,13.0
541.0,パン,19.0
949.0,牛乳,12.0
825.0,パン,10.0
834.0,お水,14.0
818.0,パン,11.0
586.0,お水,12.0
735.0,お米,10.0
868.0,お肉,18.0
999.0,砂糖,19.0
674.0,野菜,15.0
946.0,お肉,13.0
642.0,お水,11.0
749.0,パン,11.0
993.0,野菜,13.0
598.0,砂糖,18.0
677.0,パン,19.0
861.0,果物,14.0
994.0,お肉,14.0
720.0,砂糖,10.0
539.0,パン,19.0
938.0,パン,14.0
663.0,砂糖,16.0
563.0,お水,18.0
719.0,パン,13.0
902.0,お水,16.0
624.0,菓子,14.0
687.0,牛乳,14.0
751.0,パン,20.0
991.0,牛乳,14.0
822.0,果物,13.0
634.0,砂糖,12.0
510.0,お肉,12.0
792.0,砂糖,11.0
744.0,お水,17.0
894.0,パン,15.0
759.0,お米,16.0
863.0,菓子,12.0
600.0,野菜,13.0
555.0,菓子,20.0
946.0,果物,19.0
643.0,砂糖,18.0
733.0,お水,15.0
876.0,牛乳,16.0
978.0,お米,18.0
857.0,菓子,14.0
691.0,牛乳,19.0
600.0,牛乳,20.0
884.0,パン,18.0
992.0,お水,14.0
920.0,砂糖,17.0
579.0,牛乳,13.0
806.0,砂糖,12.0
992.0,お茶,18.0
941.0,お茶,20.0
914.0,果物,20.0
786.0,牛乳,19.0
848.0,果物,19.0
996.0,お肉,11.0
994.0,砂糖,11.0
538.0,お水,10.0
882.0,お茶,15.0
749.0,野菜,15.0
688.0,お茶,16.0
906.0,菓子,14.0
724.0,お米,17.0
898.0,パン,12.0
836.0,野菜,16.0
558.0,パン,15.0
914.0,パン,19.0
713.0,お茶,16.0
972.0,果物,17.0
933.0,パン,17.0
968.0,野菜,12.0
821.0,砂糖,16.0
895.0,牛乳,16.0
561.0,果物,17.0
898.0,牛乳,18.0
883.0,菓子,17.0
967.0,果物,16.0
825.0,菓子,13.0
696.0,お肉,13.0
771.0,牛乳,16.0
940.0,お米,18.0
780.0,砂糖,13.0
516.0,菓子,17.0
730.0,砂糖,12.0
805.0,菓子,14.0
696.0,お肉,16.0
506.0,お水,11.0
631.0,お米,18.0
634.0,お水,12.0
652.0,お米,11.0
590.0,お米,15.0
642.0,砂糖,14.0
731.0,お米,13.0
767.0,お肉,16.0
916.0,お肉,17.0
513.0,菓子,16.0
910.0,お茶,16.0
838.0,お肉,17.0
857.0,お米,14.0
604.0,お水,20.0
683.0,お茶,13.0
747.0,野菜,16.0
713.0,パン,11.0
512.0,野菜,13.0
724.0,お水,15.0
669.0,お水,20.0
995.0,菓子,13.0
679.0,パン,16.0
872.0,牛乳,12.0
642.0,果物,15.0
972.0,砂糖,10.0
631.0,果物,12.0
849.0,お茶,17.0
677.0,果物,15.0
692.0,野菜,17.0
975.0,パン,18.0
739.0,菓子,20.0
530.0,お米,13.0
926.0,野菜,16.0
678.0,お茶,20.0
967.0,パン,18.0
978.0,果物,13.0
635.0,パン,16.0
524.0,果物,11.0
581.0,お米,13.0
528.0,お米,12.0
961.0,お肉,10.0
918.0,野菜,19.0
534.0,牛乳,17.0
656.0,果物,10.0
745.0,お水,12.0
903.0,牛乳,19.0
908.0,砂糖,11.0
767.0,お米,18.0
691.0,お水,12.0
901.0,菓子,14.0
987.0,お肉,12.0
642.0,パン,14.0
854.0,パン,19.0
971.0,お茶,11.0
777.0,菓子,11.0
782.0,牛乳,19.0
856.0,お肉,19.0
948.0,野菜,16.0
965.0,果物,13.0
741.0,野菜,12.0
914.0,お肉,18.0
615.0,お肉,12.0
686.0,お肉,15.0
923.0,果物,13.0
873.0,お米,17.0
503.0,野菜,10.0
965.0,パン,18.0
946.0,砂糖,18.0
555.0,お水,15.0
533.0,牛乳,11.0
995.0,パン,12.0
833.0,お水,14.0
652.0,お肉,18.0
781.0,パン,19.0
971.0,パン,12.0
772.0,野菜,10.0
811.0,野菜,18.0
952.0,牛乳,10.0
703.0,お米,11.0
575.0,お米,11.0
634.0,菓子,17.0
767.0,お米,16.0
901.0,野菜,12.0
985.0,砂糖,17.0
888.0,お米,13.0
538.0,お茶,17.0
905.0,牛乳,20.0
640.0,お米,15.0
704.0,野菜,18.0
713.0,野菜,12.0
934.0,果物,15.0
618.0,お肉,13.0
594.0,パン,11.0
930.0,お茶,12.0
722.0,牛乳,13.0
638.0,お茶,11.0
949.0,お米,11.0
696.0,お米,15.0
760.0,菓子,15.0
867.0,菓子,16.0
978.0,お茶,14.0
930.0,砂糖,18.0
834.0,砂糖,10.0
811.0,果物,13.0
518.0,砂糖,13.0
730.0,お水,12.0
954.0,お米,12.0
725.0,牛乳,10.0
593.0,パン,17.0
533.0,果物,17.0
598.0,お肉,12.0
665.0,お茶,13.0
648.0,野菜,19.0
716.0,果物,17.0
839.0,菓子,14.0
763.0,砂糖,12.0
912.0,お米,16.0
931.0,お茶,16.0
907.0,野菜,19.0
623.0,野菜,16.0
879.0,牛乳,17.0
561.0,お米,14.0
632.0,パン,16.0
533.0,パン,12.0
964.0,パン,19.0
659.0,お水,15.0
669.0,砂糖,18.0
947.0,お水,11.0
577.0,お米,15.0
941.0,牛乳,12.0
939.0,お水,14.0
591.0,野菜,14.0
670.0,お水,10.0
817.0,パン,16.0
936.0,お米,17.0
938.0,お肉,10.0
823.0,砂糖,11.0
907.0,果物,11.0
690.0,牛乳,16.0
835.0,お茶,16.0
979.0,お茶,13.0
921.0,菓子,15.0
996.0,菓子,16.0
934.0,野菜,20.0
661.0,砂糖,12.0
912.0,牛乳,18.0
523.0,果物,18.0
846.0,牛乳,19.0
778.0,お肉,18.0
907.0,野菜,19.0
707.0,お肉,17.0
716.0,パン,19.0
618.0,牛乳,20.0
910.0,牛乳,11.0
886.0,お茶,16.0
592.0,菓子,15.0
913.0,お茶,15.0
693.0,お水,10.0
528.0,牛乳,12.0
505.0,お茶,10.0
622.0,野菜,14.0
860.0,お米,17.0
802.0,お肉,11.0
859.0,お米,20.0
508.0,お茶,11.0
639.0,お肉,12.0
586.0,牛乳,19.0
554.0,果物,12.0
501.0,お米,17.0
702.0,パン,12.0
557.0,パン,17.0
796.0,お肉,13.0
864.0,牛乳,18.0
854.0,お水,12.0
948.0,野菜,17.0
750.0,野菜,16.0
735.0,菓子,11.0
514.0,お水,18.0
762.0,菓子,20.0
819.0,お米,16.0
640.0,お茶,16.0
716.0,パン,18.0
513.0,菓子,15.0
808.0,お米,13.0
804.0,パン,19.0
648.0,お水,16.0
589.0,牛乳,15.0
746.0,菓子,15.0
638.0,果物,14.0
802.0,果物,19.0
563.0,お肉,17.0
956.0,牛乳,19.0
539.0,お米,18.0
662.0,菓子,14.0
552.0,果物,16.0
658.0,野菜,15.0
655.0,パン,18.0
960.0,お水,14.0
972.0,菓子,15.0
688.0,砂糖,15.0
773.0,砂糖,19.0
597.0,お茶,11.0
649.0,お米,17.0
657.0,お米,16.0
671.0,果物,16.0
952.0,パン,20.0
841.0,砂糖,17.0
756.0,果物,14.0
559.0,お茶,15.0
866.0,菓子,13.0
800.0,砂糖,12.0
645.0,お水,14.0
937.0,牛乳,19.0
923.0,牛乳,12.0
726.0,お米,14.0
585.0,砂糖,17.0
939.0,砂糖,11.0
555.0,牛乳,10.0
555.0,砂糖,19.0
618.0,お水,13.0
747.0,お茶,15.0
984.0,お茶,17.0
547.0,パン,13.0
546.0,お茶,16.0
533.0,お水,11.0
552.0,お水,17.0
941.0,お水,11.0
993.0,砂糖,19.0
830.0,お米,12.0
964.0,菓子,11.0
894.0,野菜,16.0
809.0,お米,12.0
865.0,お米,13.0
511.0,果物,17.0
611.0,お水,15.0
710.0,牛乳,18.0
522.0,菓子,11.0
571.0,野菜,16.0
783.0,お米,10.0
811.0,パン,13.0
807.0,果物,19.0
731.0,お茶,13.0
648.0,砂糖,14.0
743.0,菓子,19.0
971.0,野菜,18.0
568.0,お米,10.0
938.0,砂糖,10.0
765.0,お水,16.0
574.0,お肉,18.0
890.0,お米,17.0
734.0,果物,14.0
822.0,砂糖,10.0
529.0,お茶,14.0
799.0,菓子,15.0
914.0,果物,12.0
580.0,お肉,20.0
883.0,お水,10.0
624.0,お肉,14.0
850.0,牛乳,13.0
651.0,果物,16.0
775.0,菓子,12.0
583.0,菓子,10.0
734.0,野菜,13.0
616.0,菓子,16.0
512.0,果物,11.0
508.0,パン,18.0
874.0,果物,13.0
513.0,お米,16.0
516.0,お水,15.0
830.0,パン,14.0
677.0,お茶,12.0
910.0,パン,19.0
908.0,牛乳,14.0
870.0,お水,12.0
590.0,果物,16.0
775.0,野菜,14.0
902.0,お茶,13.0
830.0,果物,10.0
802.0,果物,19.0
566.0,野菜,19.0
532.0,砂糖,10.0
505.0,菓子,13.0
992.0,菓子,15.0
804.0,野菜,14.0
572.0,菓子,13.0
722.0,果物,15.0
591.0,パン,14.0
925.0,果物,16.0
551.0,お米,18.0
629.0,パン,16.0
563.0,お肉,13.0
694.0,菓子,19.0
760.0,お米,13.0
928.0,野菜,11.0
909.0,果物,15.0
563.0,牛乳,19.0
698.0,お肉,20.0
870.0,パン,13.0
966.0,果物,20.0
936.0,お肉,20.0
566.0,牛乳,13.0
720.0,お肉,11.0
819.0,野菜,13.0
562.0,菓子,13.0
600.0,お水,19.0
824.0,お米,17.0
927.0,パン,19.0
895.0,砂糖,10.0
701.0,お米,19.0
673.0,お茶,10.0
946.0,菓子,16.0
513.0,果物,18.0
836.0,菓子,10.0
520.0,パン,10.0
934.0,お水,13.0
941.0,野菜,13.0
695.0,果物,14.0
693.0,菓子,11.0
796.0,野菜,10.0
883.0,砂糖,12.0
931.0,牛乳,14.0
916.0,果物,11.0
617.0,菓子,11.0
952.0,野菜,13.0
744.0,パン,11.0
530.0,菓子,14.0
745.0,お肉,13.0
889.0,お水,12.0
768.0,砂糖,19.0
701.0,お水,13.0
579.0,お米,19.0
565.0,砂糖,16.0
692.0,菓子,15.0
819.0,お茶,10.0
853.0,お米,15.0
545.0,お米,11.0
547.0,お肉,16.0
562.0,お米,15.0
814.0,野菜,10.0
694.0,砂糖,10.0
788.0,お肉,10.0
610.0,菓子,19.0
